DATE,DEXCHUS
1/2/09,6.8225
1/5/09,6.83
1/6/09,6.836
1/7/09,6.833
1/8/09,6.8342
1/9/09,6.835
1/12/09,6.8362
1/13/09,6.8341
1/14/09,6.8347
1/15/09,6.8363
1/16/09,6.8369
1/20/09,6.8403
1/21/09,6.8392
1/22/09,6.837
1/23/09,6.8392
1/26/09,6.8392
1/27/09,6.8392
1/28/09,6.8392
1/29/09,6.8392
1/30/09,6.8392
2/2/09,6.847
2/3/09,6.8399
2/4/09,6.8335
2/5/09,6.8355
2/6/09,6.8338
2/9/09,6.8392
2/10/09,6.8241
2/11/09,6.8332
2/12/09,6.8345
2/13/09,6.8392
2/17/09,6.8355
2/18/09,6.8378
2/19/09,6.8348
2/20/09,6.8367
2/23/09,6.8355
2/24/09,6.8368
2/25/09,6.8369
2/26/09,6.8361
2/27/09,6.8395
3/2/09,6.8438
3/3/09,6.8413
3/4/09,6.8432
3/5/09,6.8406
3/6/09,6.8395
3/9/09,6.8398
3/10/09,6.841
3/11/09,6.8399
3/12/09,6.8383
3/13/09,6.838
3/16/09,6.8381
3/17/09,6.8369
3/18/09,6.8347
3/19/09,6.824
3/20/09,6.8277
3/23/09,6.8335
3/24/09,6.8294
3/25/09,6.8304
3/26/09,6.832
3/27/09,6.831
3/30/09,6.836
3/31/09,6.8329
4/1/09,6.8339
4/2/09,6.834
4/3/09,6.8343
4/6/09,6.8343
4/7/09,6.8361
4/8/09,6.835
4/9/09,6.834
4/13/09,6.8347
4/14/09,6.832
4/15/09,6.8321
4/16/09,6.8316
4/17/09,6.8325
4/20/09,6.8331
4/21/09,6.8254
4/22/09,6.8296
4/23/09,6.8265
4/24/09,6.825
4/27/09,6.827
4/28/09,6.8266
4/29/09,6.8243
4/30/09,6.818
5/1/09,6.818
5/4/09,6.8223
5/5/09,6.8185
5/6/09,6.8176
5/7/09,6.8215
5/8/09,6.82
5/11/09,6.823
5/12/09,6.821
5/13/09,6.822
5/14/09,6.8248
5/15/09,6.8225
5/18/09,6.8265
5/19/09,6.8245
5/20/09,6.8248
5/21/09,6.8245
5/22/09,6.8227
5/26/09,6.8326
5/27/09,6.8272
5/28/09,6.8278
5/29/09,6.8278
6/1/09,6.8264
6/2/09,6.8305
6/3/09,6.829
6/4/09,6.8331
6/5/09,6.8329
6/8/09,6.8371
6/9/09,6.8353
6/10/09,6.833
6/11/09,6.8358
6/12/09,6.8352
6/15/09,6.8361
6/16/09,6.8338
6/17/09,6.8364
6/18/09,6.8344
6/19/09,6.836
6/22/09,6.834
6/23/09,6.8346
6/24/09,6.8307
6/25/09,6.8344
6/26/09,6.833
6/29/09,6.8334
6/30/09,6.8302
7/1/09,6.8331
7/2/09,6.8312
7/6/09,6.8342
7/7/09,6.8326
7/8/09,6.8323
7/9/09,6.8317
7/10/09,6.8325
7/13/09,6.8326
7/14/09,6.833
7/15/09,6.8315
7/16/09,6.831
7/17/09,6.8309
7/20/09,6.8303
7/21/09,6.83
7/22/09,6.8305
7/23/09,6.8308
7/24/09,6.8313
7/27/09,6.8312
7/28/09,6.8308
7/29/09,6.8314
7/30/09,6.8321
7/31/09,6.8319
8/3/09,6.8308
8/4/09,6.8302
8/5/09,6.8307
8/6/09,6.8312
8/7/09,6.8316
8/10/09,6.8341
8/11/09,6.8349
8/12/09,6.8349
8/13/09,6.8336
8/14/09,6.8341
8/17/09,6.8358
8/18/09,6.8337
8/19/09,6.834
8/20/09,6.8317
8/21/09,6.8313
8/24/09,6.8308
8/25/09,6.8318
8/26/09,6.8309
8/27/09,6.8316
8/28/09,6.83
8/31/09,6.8299
9/1/09,6.8295
9/2/09,6.8303
9/3/09,6.8298
9/4/09,6.8293
9/8/09,6.827
9/9/09,6.8286
9/10/09,6.8291
9/11/09,6.828
9/14/09,6.8282
9/15/09,6.8289
9/16/09,6.8247
9/17/09,6.8262
9/18/09,6.827
9/21/09,6.8287
9/22/09,6.8268
9/23/09,6.8254
9/24/09,6.8263
9/25/09,6.8273
9/28/09,6.8265
9/29/09,6.8273
9/30/09,6.8262
10/1/09,6.826
10/2/09,6.826
10/5/09,6.826
10/6/09,6.826
10/7/09,6.826
10/8/09,6.826
10/9/09,6.8248
10/12/09,.
10/13/09,6.8264
10/14/09,6.8261
10/15/09,6.827
10/16/09,6.8266
10/19/09,6.8266
10/20/09,6.8254
10/21/09,6.8272
10/22/09,6.8287
10/23/09,6.828
10/26/09,6.8278
10/27/09,6.8292
10/28/09,6.827
10/29/09,6.8269
10/30/09,6.8264
11/2/09,6.8268
11/3/09,6.8278
11/4/09,6.8265
11/5/09,6.8269
11/6/09,6.8266
11/9/09,6.8261
11/10/09,6.8255
11/11/09,.
11/12/09,6.8267
11/13/09,6.826
11/16/09,6.8263
11/17/09,6.826
11/18/09,6.8269
11/19/09,6.8283
11/20/09,6.8277
11/23/09,6.83
11/24/09,6.8292
11/25/09,6.8272
11/27/09,6.8272
11/30/09,6.8265
12/1/09,6.827
12/2/09,6.826
12/3/09,6.8269
12/4/09,6.8261
12/7/09,6.8288
12/8/09,6.8275
12/9/09,6.8275
12/10/09,6.8264
12/11/09,6.8269
12/14/09,6.8281
12/15/09,6.827
12/16/09,6.8279
12/17/09,6.8286
12/18/09,6.828
12/21/09,6.8284
12/22/09,6.8285
12/23/09,6.8282
12/24/09,6.8271
12/28/09,6.8299
12/29/09,6.8289
12/30/09,6.8244
12/31/09,6.8259
1/4/10,6.8273
1/5/10,6.8258
1/6/10,6.8272
1/7/10,6.828
1/8/10,6.8274
1/11/10,6.8263
1/12/10,6.8267
1/13/10,6.8295
1/14/10,6.8265
1/15/10,6.8269
1/19/10,6.8268
1/20/10,6.8258
1/21/10,6.8268
1/22/10,6.827
1/25/10,6.8268
1/26/10,6.8263
1/27/10,6.8268
1/28/10,6.8267
1/29/10,6.8268
2/1/10,6.826
2/2/10,6.827
2/3/10,6.826
2/4/10,6.828
2/5/10,6.8275
2/8/10,6.8265
2/9/10,6.8267
2/10/10,6.828
2/11/10,6.8328
2/12/10,6.8326
2/16/10,6.8326
2/17/10,6.8326
2/18/10,6.833
2/19/10,6.829
2/22/10,6.8264
2/23/10,6.8267
2/24/10,6.8269
2/25/10,6.8267
2/26/10,6.8258
3/1/10,6.8263
3/2/10,6.8265
3/3/10,6.8258
3/4/10,6.8258
3/5/10,6.826
3/8/10,6.8261
3/9/10,6.8263
3/10/10,6.8259
3/11/10,6.8266
3/12/10,6.8254
3/15/10,6.8259
3/16/10,6.8257
3/17/10,6.8259
3/18/10,6.8261
3/19/10,6.8265
3/22/10,6.8266
3/23/10,6.8263
3/24/10,6.8266
3/25/10,6.827
3/26/10,6.8269
3/29/10,6.8264
3/30/10,6.8258
3/31/10,6.8258
4/1/10,6.8263
4/5/10,6.8256
4/6/10,6.825
4/7/10,6.8254
4/8/10,6.824
4/9/10,6.8229
4/12/10,6.8252
4/13/10,6.8255
4/14/10,6.8258
4/15/10,6.826
4/16/10,6.8253
4/19/10,6.8262
4/20/10,6.8253
4/21/10,6.8275
4/22/10,6.8263
4/23/10,6.827
4/26/10,6.8266
4/27/10,6.8256
4/28/10,6.8245
4/29/10,6.8259
4/30/10,6.8247
5/3/10,6.8245
5/4/10,6.826
5/5/10,6.8263
5/6/10,6.8265
5/7/10,6.8254
5/10/10,6.8263
5/11/10,6.8285
5/12/10,6.827
5/13/10,6.8278
5/14/10,6.8263
5/17/10,6.8274
5/18/10,6.8273
5/19/10,6.8269
5/20/10,6.8277
5/21/10,6.8262
5/24/10,6.8286
5/25/10,6.831
5/26/10,6.8292
5/27/10,6.8296
5/28/10,6.8305
6/1/10,6.8275
6/2/10,6.8296
6/3/10,6.8283
6/4/10,6.8268
6/7/10,6.8322
6/8/10,6.8294
6/9/10,6.8285
6/10/10,6.8305
6/11/10,6.832
6/14/10,6.8323
6/15/10,6.8323
6/16/10,6.8323
6/17/10,6.829
6/18/10,6.8267
6/21/10,6.7968
6/22/10,6.8127
6/23/10,6.8124
6/24/10,6.8001
6/25/10,6.7911
6/28/10,6.796
6/29/10,6.7977
6/30/10,6.7815
7/1/10,6.7807
7/2/10,6.7709
7/6/10,6.7801
7/7/10,6.777
7/8/10,6.7763
7/9/10,6.772
7/12/10,6.7709
7/13/10,6.772
7/14/10,6.7714
7/15/10,6.7774
7/16/10,6.775
7/19/10,6.778
7/20/10,6.7781
7/21/10,6.7769
7/22/10,6.7795
7/23/10,6.7803
7/26/10,6.7788
7/27/10,6.7781
7/28/10,6.778
7/29/10,6.776
7/30/10,6.7735
8/2/10,6.774
8/3/10,6.7728
8/4/10,6.772
8/5/10,6.7705
8/6/10,6.768
8/9/10,6.767
8/10/10,6.772
8/11/10,6.7745
8/12/10,6.7843
8/13/10,6.7957
8/16/10,6.8038
8/17/10,6.792
8/18/10,6.7911
8/19/10,6.7897
8/20/10,6.79
8/23/10,6.7995
8/24/10,6.7966
8/25/10,6.7995
8/26/10,6.7998
8/27/10,6.7977
8/30/10,6.8029
8/31/10,6.8069
9/1/10,6.8102
9/2/10,6.807
9/3/10,6.8014
9/7/10,6.7906
9/8/10,6.794
9/9/10,6.782
9/10/10,6.769
9/13/10,6.7595
9/14/10,6.743
9/15/10,6.738
9/16/10,6.725
9/17/10,6.723
9/20/10,6.7135
9/21/10,6.7059
9/22/10,6.7035
9/23/10,6.7046
9/24/10,6.7035
9/27/10,6.6911
9/28/10,6.6904
9/29/10,6.6869
9/30/10,6.6905
10/1/10,6.6895
10/4/10,6.6912
10/5/10,6.6906
10/6/10,6.6893
10/7/10,6.6903
10/8/10,6.671
10/11/10,.
10/12/10,6.6733
10/13/10,6.6634
10/14/10,6.6505
10/15/10,6.6397
10/18/10,6.644
10/19/10,6.6444
10/20/10,6.6518
10/21/10,6.6502
10/22/10,6.6583
10/25/10,6.6579
10/26/10,6.6625
10/27/10,6.6805
10/28/10,6.6867
10/29/10,6.6707
11/1/10,6.6892
11/2/10,6.6775
11/3/10,6.6758
11/4/10,6.6609
11/5/10,6.655
11/8/10,6.6791
11/9/10,6.6424
11/10/10,6.6335
11/11/10,.
11/12/10,6.6368
11/15/10,6.6418
11/16/10,6.6378
11/17/10,6.6415
11/18/10,6.633
11/19/10,6.6398
11/22/10,6.6414
11/23/10,6.6433
11/24/10,6.6529
11/26/10,6.6675
11/29/10,6.66
11/30/10,6.667
12/1/10,6.663
12/2/10,6.6609
12/3/10,6.6628
12/6/10,6.6483
12/7/10,6.6455
12/8/10,6.6616
12/9/10,6.6549
12/10/10,6.655
12/13/10,6.6652
12/14/10,6.6563
12/15/10,6.6541
12/16/10,6.6635
12/17/10,6.6545
12/20/10,6.6745
12/21/10,6.658
12/22/10,6.645
12/23/10,6.645
12/27/10,6.6306
12/28/10,6.6247
12/29/10,6.62
12/30/10,6.6
12/31/10,.
1/3/11,6.5895
1/4/11,6.6065
1/5/11,6.585
1/6/11,6.626
1/7/11,6.6276
1/10/11,6.6364
1/11/11,6.6185
1/12/11,6.6037
1/13/11,6.6044
1/14/11,6.5876
1/18/11,6.5828
1/19/11,6.5823
1/20/11,6.5852
1/21/11,6.5831
1/24/11,6.5809
1/25/11,6.5824
1/26/11,6.5814
1/27/11,6.5814
1/28/11,6.5819
1/31/11,6.6017
2/1/11,6.5937
2/2/11,6.556
2/3/11,6.556
2/4/11,6.556
2/7/11,6.56
2/8/11,6.552
2/9/11,6.5914
2/10/11,6.5864
2/11/11,6.5917
2/14/11,6.5965
2/15/11,6.5884
2/16/11,6.5884
2/17/11,6.585
2/18/11,6.5731
2/22/11,6.5795
2/23/11,6.5741
2/24/11,6.572
2/25/11,6.5749
2/28/11,6.5713
3/1/11,6.57
3/2/11,6.5723
3/3/11,6.5717
3/4/11,6.567
3/7/11,6.554
3/8/11,6.5684
3/9/11,6.558
3/10/11,6.5731
3/11/11,6.5742
3/14/11,6.5696
3/15/11,6.573
3/16/11,6.5713
3/17/11,6.5743
3/18/11,6.5689
3/21/11,6.5635
3/22/11,6.551
3/23/11,6.5591
3/24/11,6.558
3/25/11,6.5568
3/28/11,6.5643
3/29/11,6.56
3/30/11,6.5558
3/31/11,6.5483
4/1/11,6.5477
4/4/11,6.5385
4/5/11,6.539
4/6/11,6.544
4/7/11,6.542
4/8/11,6.535
4/11/11,6.5381
4/12/11,6.5402
4/13/11,6.5333
4/14/11,6.531
4/15/11,6.5317
4/18/11,6.5286
4/19/11,6.5303
4/20/11,6.5254
4/21/11,6.492
4/25/11,6.5277
4/26/11,6.527
4/27/11,6.5112
4/28/11,6.501
4/29/11,6.49
5/2/11,6.492
5/3/11,6.4955
5/4/11,6.4925
5/5/11,6.4931
5/6/11,6.4925
5/9/11,6.4937
5/10/11,6.4915
5/11/11,6.4915
5/12/11,6.4986
5/13/11,6.4977
5/16/11,6.5073
5/17/11,6.5057
5/18/11,6.5029
5/19/11,6.5042
5/20/11,6.4917
5/23/11,6.505
5/24/11,6.499
5/25/11,6.493
5/26/11,6.4913
5/27/11,6.492
5/31/11,6.4786
6/1/11,6.478
6/2/11,6.4824
6/3/11,6.4796
6/6/11,6.4796
6/7/11,6.481
6/8/11,6.4754
6/9/11,6.4757
6/10/11,6.4801
6/13/11,6.483
6/14/11,6.4794
6/15/11,6.482
6/16/11,6.4746
6/17/11,6.47
6/20/11,6.472
6/21/11,6.465
6/22/11,6.4628
6/23/11,6.4676
6/24/11,6.4737
6/27/11,6.4815
6/28/11,6.4699
6/29/11,6.4633
6/30/11,6.4635
7/1/11,6.4645
7/5/11,6.466
7/6/11,6.467
7/7/11,6.4655
7/8/11,6.4645
7/11/11,6.4671
7/12/11,6.472
7/13/11,6.4675
7/14/11,6.459
7/15/11,6.461
7/18/11,6.4688
7/19/11,6.4631
7/20/11,6.4581
7/21/11,6.4535
7/22/11,6.4464
7/25/11,6.445
7/26/11,6.4411
7/27/11,6.4428
7/28/11,6.4418
7/29/11,6.436
8/1/11,6.4337
8/2/11,6.4379
8/3/11,6.434
8/4/11,6.4377
8/5/11,6.4401
8/8/11,6.4342
8/9/11,6.4304
8/10/11,6.4172
8/11/11,6.3935
8/12/11,6.3892
8/15/11,6.3902
8/16/11,6.3818
8/17/11,6.3839
8/18/11,6.3873
8/19/11,6.391
8/22/11,6.4004
8/23/11,6.3975
8/24/11,6.388
8/25/11,6.39
8/26/11,6.386
8/29/11,6.3809
8/30/11,6.3802
8/31/11,6.3778
9/1/11,6.3812
9/2/11,6.3821
9/6/11,6.3901
9/7/11,6.394
9/8/11,6.3833
9/9/11,6.388
9/12/11,6.3877
9/13/11,6.397
9/14/11,6.391
9/15/11,6.3904
9/16/11,6.3833
9/19/11,6.3864
9/20/11,6.3837
9/21/11,6.3811
9/22/11,6.3879
9/23/11,6.3877
9/26/11,6.3975
9/27/11,6.3975
9/28/11,6.3933
9/29/11,6.3964
9/30/11,6.378
10/3/11,6.3745
10/4/11,6.3745
10/5/11,6.3745
10/6/11,6.378
10/7/11,6.3745
10/10/11,.
10/11/11,6.3745
10/12/11,6.358
10/13/11,6.382
10/14/11,6.378
10/17/11,6.3695
10/18/11,6.3804
10/19/11,6.3769
10/20/11,6.3825
10/21/11,6.3823
10/24/11,6.3744
10/25/11,6.3605
10/26/11,6.3534
10/27/11,6.359
10/28/11,6.357
10/31/11,6.3547
11/1/11,6.3547
11/2/11,6.355
11/3/11,6.3513
11/4/11,6.34
11/7/11,6.3481
11/8/11,6.3462
11/9/11,6.3401
11/10/11,6.3454
11/11/11,.
11/14/11,6.3536
11/15/11,6.3464
11/16/11,6.3445
11/17/11,6.3505
11/18/11,6.3565
11/21/11,6.3603
11/22/11,6.3605
11/23/11,6.3576
11/25/11,6.3802
11/28/11,6.3839
11/29/11,6.3769
11/30/11,6.3765
12/1/11,6.3655
12/2/11,6.3596
12/5/11,6.3629
12/6/11,6.3645
12/7/11,6.3642
12/8/11,6.3618
12/9/11,6.3641
12/12/11,6.3604
12/13/11,6.3648
12/14/11,6.371
12/15/11,6.3733
12/16/11,6.3479
12/19/11,6.3376
12/20/11,6.3459
12/21/11,6.3386
12/22/11,6.3392
12/23/11,6.3364
12/27/11,6.321
12/28/11,6.3211
12/29/11,6.3187
12/30/11,6.2939
1/3/12,6.294
1/4/12,6.2941
1/5/12,6.3013
1/6/12,6.3088
1/9/12,6.3143
1/10/12,6.3141
1/11/12,6.3149
1/12/12,6.3177
1/13/12,6.3065
1/17/12,6.3136
1/18/12,6.3109
1/19/12,6.3162
1/20/12,6.333
1/23/12,6.333
1/24/12,6.333
1/25/12,6.333
1/26/12,6.333
1/27/12,6.333
1/30/12,6.331
1/31/12,6.308
2/1/12,6.3076
2/2/12,6.3017
2/3/12,6.3027
2/6/12,6.312
2/7/12,6.3046
2/8/12,6.2938
2/9/12,6.2947
2/10/12,6.2991
2/13/12,6.2972
2/14/12,6.2995
2/15/12,6.2998
2/16/12,6.3014
2/17/12,6.2985
2/21/12,6.296
2/22/12,6.296
2/23/12,6.298
2/24/12,6.2976
2/27/12,6.3012
2/28/12,6.2989
2/29/12,6.2935
3/1/12,6.3001
3/2/12,6.2982
3/5/12,6.3066
3/6/12,6.3082
3/7/12,6.3097
3/8/12,6.3159
3/9/12,6.3109
3/12/12,6.3258
3/13/12,6.3266
3/14/12,6.3315
3/15/12,6.3282
3/16/12,6.3222
3/19/12,6.3191
3/20/12,6.3203
3/21/12,6.3226
3/22/12,6.299
3/23/12,6.3021
3/26/12,6.3139
3/27/12,6.3061
3/28/12,6.3044
3/29/12,6.3057
3/30/12,6.2975
4/2/12,6.2979
4/3/12,6.2975
4/4/12,6.2975
4/5/12,6.3123
4/9/12,6.31
4/10/12,6.3105
4/11/12,6.3076
4/12/12,6.3069
4/13/12,6.3022
4/16/12,6.315
4/17/12,6.3015
4/18/12,6.3026
4/19/12,6.3029
4/20/12,6.308
4/23/12,6.3084
4/24/12,6.3073
4/25/12,6.3039
4/26/12,6.3054
4/27/12,6.3093
4/30/12,6.279
5/1/12,6.3089
5/2/12,6.307
5/3/12,6.3052
5/4/12,6.3059
5/7/12,6.3074
5/8/12,6.3076
5/9/12,6.3096
5/10/12,6.314
5/11/12,6.3097
5/14/12,6.321
5/15/12,6.3176
5/16/12,6.3227
5/17/12,6.3247
5/18/12,6.3245
5/21/12,6.3277
5/22/12,6.3223
5/23/12,6.3343
5/24/12,6.3449
5/25/12,6.3439
5/29/12,6.3478
5/30/12,6.3574
5/31/12,6.3684
6/1/12,6.3692
6/4/12,6.3641
6/5/12,6.367
6/6/12,6.3634
6/7/12,6.3634
6/8/12,6.37
6/11/12,6.369
6/12/12,6.3703
6/13/12,6.3685
6/14/12,6.3702
6/15/12,6.3649
6/18/12,6.3539
6/19/12,6.3542
6/20/12,6.3597
6/21/12,6.3644
6/22/12,6.3644
6/25/12,6.3631
6/26/12,6.3626
6/27/12,6.3561
6/28/12,6.357
6/29/12,6.353
7/2/12,6.3487
7/3/12,6.3519
7/5/12,6.3557
7/6/12,6.364
7/9/12,6.3709
7/10/12,6.3654
7/11/12,6.3682
7/12/12,6.3732
7/13/12,6.3789
7/16/12,6.3784
7/17/12,6.3725
7/18/12,6.369
7/19/12,6.3724
7/20/12,6.3734
7/23/12,6.3856
7/24/12,6.3857
7/25/12,6.3879
7/26/12,6.3839
7/27/12,6.3807
7/30/12,6.3792
7/31/12,6.361
8/1/12,6.368
8/2/12,6.3671
8/3/12,6.3721
8/6/12,6.3738
8/7/12,6.3664
8/8/12,6.361
8/9/12,6.3579
8/10/12,6.3599
8/13/12,6.3611
8/14/12,6.3586
8/15/12,6.3619
8/16/12,6.3659
8/17/12,6.358
8/20/12,6.3592
8/21/12,6.3559
8/22/12,6.3515
8/23/12,6.3535
8/24/12,6.3542
8/27/12,6.3558
8/28/12,6.3525
8/29/12,6.3513
