DATE,DEXCHUS
8/30/12,6.3494
8/31/12,6.3484
9/4/12,6.3465
9/5/12,6.3489
9/6/12,6.3428
9/7/12,6.3428
9/10/12,6.3375
9/11/12,6.3349
9/12/12,6.3261
9/13/12,6.3294
9/14/12,6.3145
9/17/12,6.317
9/18/12,6.3187
9/19/12,6.3091
9/20/12,6.3036
9/21/12,6.3051
9/24/12,6.309
9/25/12,6.3057
9/26/12,6.3015
9/27/12,6.3021
9/28/12,6.2848
10/1/12,6.284
10/2/12,6.284
10/3/12,6.284
10/4/12,6.284
10/5/12,6.284
10/8/12,.
10/9/12,6.2877
10/10/12,6.2831
10/11/12,6.2765
10/12/12,6.267
10/15/12,6.27
10/16/12,6.2637
10/17/12,6.254
10/18/12,6.2501
10/19/12,6.2533
10/22/12,6.2543
10/23/12,6.2478
10/24/12,6.2478
10/25/12,6.2416
10/26/12,6.248
10/31/12,6.2372
11/1/12,6.2393
11/2/12,6.2411
11/5/12,6.2452
11/6/12,6.2454
11/7/12,6.2435
11/8/12,6.2427
11/9/12,6.245
11/12/12,.
11/13/12,6.226
11/14/12,6.225
11/15/12,6.2329
11/16/12,6.2354
11/19/12,6.2343
11/20/12,6.2324
11/21/12,6.23
11/23/12,6.2275
11/26/12,6.2253
11/27/12,6.2221
11/28/12,6.2273
11/29/12,6.2281
11/30/12,6.2265
12/3/12,6.2277
12/4/12,6.2254
12/5/12,6.2251
12/6/12,6.2282
12/7/12,6.2299
12/10/12,6.2296
12/11/12,6.246
12/12/12,6.2502
12/13/12,6.2316
12/14/12,6.241
12/17/12,6.236
12/18/12,6.2322
12/19/12,6.2293
12/20/12,6.2297
12/21/12,6.2284
12/24/12,6.2335
12/26/12,6.2351
12/27/12,6.2358
12/28/12,6.2315
12/31/12,6.2301
1/2/13,6.2301
1/3/13,6.2301
1/4/13,6.2303
1/7/13,6.2294
1/8/13,6.2235
1/9/13,6.226
1/10/13,6.223
1/11/13,6.2156
1/14/13,6.219
1/15/13,6.2134
1/16/13,6.216
1/17/13,6.2158
1/18/13,6.2152
1/22/13,6.2196
1/23/13,6.2178
1/24/13,6.2179
1/25/13,6.2203
1/28/13,6.224
1/29/13,6.2259
1/30/13,6.2204
1/31/13,6.2186
2/1/13,6.2265
2/4/13,6.2326
2/5/13,6.2292
2/6/13,6.2315
2/7/13,6.2323
2/8/13,6.2323
2/11/13,6.2323
2/12/13,6.2323
2/13/13,6.2323
2/14/13,6.2323
2/15/13,6.2323
2/19/13,6.2438
2/20/13,6.2371
2/21/13,6.2403
2/22/13,6.2346
2/25/13,6.2337
2/26/13,6.2293
2/27/13,6.2271
2/28/13,6.2213
3/1/13,6.2226
3/4/13,6.2246
3/5/13,6.2208
3/6/13,6.2173
3/7/13,6.22
3/8/13,6.2145
3/11/13,6.2179
3/12/13,6.216
3/13/13,6.2137
3/14/13,6.2145
3/15/13,6.2133
3/18/13,6.2156
3/19/13,6.2154
3/20/13,6.2117
3/21/13,6.2141
3/22/13,6.212
3/25/13,6.2105
3/26/13,6.2108
3/27/13,6.2138
3/28/13,6.2143
4/1/13,6.2078
4/2/13,6.1992
4/3/13,6.1962
4/4/13,6.2005
4/5/13,6.2005
4/8/13,6.2031
4/9/13,6.2022
4/10/13,6.1938
4/11/13,6.1961
4/12/13,6.1914
4/15/13,6.1866
4/16/13,6.1824
4/17/13,6.172
4/18/13,6.1811
4/19/13,6.1772
4/22/13,6.1823
4/23/13,6.179
4/24/13,6.1782
4/25/13,6.1707
4/26/13,6.1647
4/29/13,6.1647
4/30/13,6.1647
5/1/13,6.1647
5/2/13,6.156
5/3/13,6.1555
5/6/13,6.1665
5/7/13,6.1539
5/8/13,6.141
5/9/13,6.1306
5/10/13,6.1415
5/13/13,6.1465
5/14/13,6.1426
5/15/13,6.1454
5/16/13,6.1487
5/17/13,6.141
5/20/13,6.1386
5/21/13,6.1353
5/22/13,6.1309
5/23/13,6.1337
5/24/13,6.1311
5/28/13,6.1213
5/29/13,6.1264
5/30/13,6.1307
5/31/13,6.134
6/3/13,6.1312
6/4/13,6.1285
6/5/13,6.1276
6/6/13,6.1359
6/7/13,6.1333
6/10/13,6.1333
6/11/13,6.1333
6/12/13,6.1333
6/13/13,6.1341
6/14/13,6.1306
6/17/13,6.1248
6/18/13,6.1283
6/19/13,6.1264
6/20/13,6.1277
6/21/13,6.1328
6/24/13,6.1441
6/25/13,6.1448
6/26/13,6.1468
6/27/13,6.1488
6/28/13,6.1374
7/1/13,6.1325
7/2/13,6.1327
7/3/13,6.1301
7/5/13,6.1324
7/8/13,6.1337
7/9/13,6.1293
7/10/13,6.1336
7/11/13,6.135
7/12/13,6.1373
7/15/13,6.1373
7/16/13,6.1345
7/17/13,6.1351
7/18/13,6.1408
7/19/13,6.1377
7/22/13,6.1404
7/23/13,6.1369
7/24/13,6.1358
7/25/13,6.1346
7/26/13,6.1316
7/29/13,6.1323
7/30/13,6.1315
7/31/13,6.1284
8/1/13,6.1302
8/2/13,6.1293
8/5/13,6.1245
8/6/13,6.1215
8/7/13,6.119
8/8/13,6.1207
8/9/13,6.1217
8/12/13,6.1218
8/13/13,6.1217
8/14/13,6.1191
8/15/13,6.1123
8/16/13,6.1145
8/19/13,6.1227
8/20/13,6.1241
8/21/13,6.1229
8/22/13,6.1206
8/23/13,6.12
8/26/13,6.1202
8/27/13,6.1212
8/28/13,6.1202
8/29/13,6.1203
8/30/13,6.1193
9/3/13,6.1204
9/4/13,6.1199
9/5/13,6.1194
9/6/13,6.1202
9/9/13,6.1209
9/10/13,6.1195
9/11/13,6.1183
9/12/13,6.1178
9/13/13,6.1186
9/16/13,6.1198
9/17/13,6.1213
9/18/13,6.121
9/19/13,6.121
9/20/13,6.121
9/23/13,6.1201
9/24/13,6.1208
9/25/13,6.119
9/26/13,6.1194
9/27/13,6.1179
9/30/13,6.12
10/1/13,6.12
10/2/13,6.12
10/3/13,6.12
10/4/13,6.12
10/7/13,6.12
10/8/13,6.1206
10/9/13,6.1209
10/10/13,6.1156
10/11/13,6.1204
10/14/13,.
10/15/13,6.1026
10/16/13,6.0996
10/17/13,6.098
10/18/13,6.0966
10/21/13,6.0924
10/22/13,6.0925
10/23/13,6.0833
10/24/13,6.0815
10/25/13,6.0838
10/28/13,6.0853
10/29/13,6.0897
10/30/13,6.0936
10/31/13,6.0943
11/1/13,6.0993
11/4/13,6.098
11/5/13,6.0966
11/6/13,6.0925
11/7/13,6.0906
11/8/13,6.0903
11/11/13,.
11/12/13,6.0917
11/13/13,6.0926
11/14/13,6.092
11/15/13,6.092
11/18/13,6.0918
11/19/13,6.0924
11/20/13,6.0925
11/21/13,6.0914
11/22/13,6.0935
11/25/13,6.0916
11/26/13,6.0925
11/27/13,6.0922
11/29/13,6.0922
12/2/13,6.0927
12/3/13,6.0914
12/4/13,6.0913
12/5/13,6.0903
12/6/13,6.0815
12/9/13,6.0643
12/10/13,6.0705
12/11/13,6.0712
12/12/13,6.071
12/13/13,6.071
12/16/13,6.0713
12/17/13,6.0707
12/18/13,6.0713
12/19/13,6.0711
12/20/13,6.0711
12/23/13,6.0697
12/24/13,6.0712
12/26/13,6.0744
12/27/13,6.0684
12/30/13,6.0617
12/31/13,6.0537
1/2/14,6.0504
1/3/14,6.0505
1/6/14,6.0524
1/7/14,6.0507
1/8/14,6.051
1/9/14,6.054
1/10/14,6.0519
1/13/14,6.0432
1/14/14,6.0402
1/15/14,6.0459
1/16/14,6.0555
1/17/14,6.05
1/21/14,6.0503
1/22/14,6.0508
1/23/14,6.0515
1/24/14,6.0486
1/27/14,6.0478
1/28/14,6.0506
1/29/14,6.0554
1/30/14,6.06
1/31/14,6.059
2/3/14,6.06
2/4/14,6.06
2/5/14,6.06
2/6/14,6.06
2/7/14,6.0629
2/10/14,6.0591
2/11/14,6.0601
2/12/14,6.0614
2/13/14,6.0631
2/14/14,6.0666
2/18/14,6.0671
2/19/14,6.0762
2/20/14,6.0832
2/21/14,6.0912
2/24/14,6.0982
2/25/14,6.1243
2/26/14,6.1243
2/27/14,6.1279
2/28/14,6.1448
3/3/14,6.146
3/4/14,6.143
3/5/14,6.128
3/6/14,6.1183
3/7/14,6.1258
3/10/14,6.1383
3/11/14,6.1397
3/12/14,6.1448
3/13/14,6.1359
3/14/14,6.15
3/17/14,6.1779
3/18/14,6.1918
3/19/14,6.1934
3/20/14,6.2273
3/21/14,6.2248
3/24/14,6.1956
3/25/14,6.201
3/26/14,6.2084
3/27/14,6.2123
3/28/14,6.2117
3/31/14,6.2164
4/1/14,6.2064
4/2/14,6.2054
4/3/14,6.2102
4/4/14,6.2118
4/7/14,6.2118
4/8/14,6.1966
4/9/14,6.2003
4/10/14,6.2123
4/11/14,6.2111
4/14/14,6.2186
4/15/14,6.2215
4/16/14,6.2204
4/17/14,6.2188
4/21/14,6.2269
4/22/14,6.2373
4/23/14,6.2374
4/24/14,6.2484
4/25/14,6.2534
4/28/14,6.252
4/29/14,6.2578
4/30/14,6.2591
5/1/14,6.2591
5/2/14,6.2591
5/5/14,6.2453
5/6/14,6.2255
5/7/14,6.2349
5/8/14,6.2272
5/9/14,6.227
5/12/14,6.2364
5/13/14,6.2283
5/14/14,6.2282
5/15/14,6.2291
5/16/14,6.2327
5/19/14,6.2368
5/20/14,6.2377
5/21/14,6.2335
5/22/14,6.2348
5/23/14,6.2363
5/27/14,6.2471
5/28/14,6.2535
5/29/14,6.2375
5/30/14,6.2471
6/2/14,6.2471
6/3/14,6.2536
6/4/14,6.2494
6/5/14,6.2548
6/6/14,6.2498
6/9/14,6.2397
6/10/14,6.224
6/11/14,6.2277
6/12/14,6.2175
6/13/14,6.209
6/16/14,6.225
6/17/14,6.2263
6/18/14,6.2309
6/19/14,6.2287
6/20/14,6.224
6/23/14,6.225
6/24/14,6.2308
6/25/14,6.2343
6/26/14,6.2235
6/27/14,6.218
6/30/14,6.2036
7/1/14,6.1995
7/2/14,6.2101
7/3/14,6.2115
7/7/14,6.2036
7/8/14,6.201
7/9/14,6.1994
7/10/14,6.2023
7/11/14,6.2034
7/14/14,6.2059
7/15/14,6.2075
7/16/14,6.2035
7/17/14,6.2033
7/18/14,6.2075
7/21/14,6.2088
7/22/14,6.2025
7/23/14,6.1982
7/24/14,6.1944
7/25/14,6.1913
7/28/14,6.187
7/29/14,6.18
7/30/14,6.1712
7/31/14,6.1737
8/1/14,6.1793
8/4/14,6.178
8/5/14,6.1705
8/6/14,6.1625
8/7/14,6.1618
8/8/14,6.1557
8/11/14,6.1528
8/12/14,6.1575
8/13/14,6.1531
8/14/14,6.1575
8/15/14,6.147
8/18/14,6.1425
8/19/14,6.1425
8/20/14,6.1395
8/21/14,6.151
8/22/14,6.151
8/25/14,6.154
8/26/14,6.1522
8/27/14,6.143
8/28/14,6.1423
8/29/14,6.143
9/2/14,6.148
9/3/14,6.1408
9/4/14,6.1383
9/5/14,6.14
9/8/14,6.14
9/9/14,6.1362
9/10/14,6.1284
9/11/14,6.1295
9/12/14,6.1344
9/15/14,6.1415
9/16/14,6.1459
9/17/14,6.1385
9/18/14,6.14
9/19/14,6.1403
9/22/14,6.14
9/23/14,6.1368
9/24/14,6.1346
9/25/14,6.1355
9/26/14,6.1266
9/29/14,6.1495
9/30/14,6.138
10/1/14,6.138
10/2/14,6.138
10/3/14,6.1385
10/6/14,6.1385
10/7/14,6.1385
10/8/14,6.1385
10/9/14,6.1299
10/10/14,6.1308
10/13/14,.
10/14/14,6.125
10/15/14,6.1249
10/16/14,6.123
10/17/14,6.1238
10/20/14,6.1233
10/21/14,6.1205
10/22/14,6.118
10/23/14,6.119
10/24/14,6.1168
10/27/14,6.116
10/28/14,6.113
10/29/14,6.1107
10/30/14,6.114
10/31/14,6.1124
11/3/14,6.1178
11/4/14,6.115
11/5/14,6.1135
11/6/14,6.1117
11/7/14,6.1225
11/10/14,6.119
11/11/14,.
11/12/14,6.1257
11/13/14,6.1243
11/14/14,6.129
11/17/14,6.1242
11/18/14,6.1208
11/19/14,6.119
11/20/14,6.123
11/21/14,6.1244
11/24/14,6.1412
11/25/14,6.1355
11/26/14,6.1386
11/28/14,6.1429
12/1/14,6.1515
12/2/14,6.149
12/3/14,6.1499
12/4/14,6.1541
12/5/14,6.1497
12/8/14,6.1725
12/9/14,6.1855
12/10/14,6.1763
12/11/14,6.1881
12/12/14,6.1864
12/15/14,6.19
12/16/14,6.189
12/17/14,6.1957
12/18/14,6.2139
12/19/14,6.2196
12/22/14,6.2213
12/23/14,6.2256
12/24/14,6.2148
12/26/14,.
12/29/14,6.2222
12/30/14,6.2015
12/31/14,6.2046
1/2/15,6.2046
1/5/15,6.2201
1/6/15,6.2125
1/7/15,6.2127
1/8/15,6.2143
1/9/15,6.2085
1/12/15,6.2027
1/13/15,6.197
1/14/15,6.1957
1/15/15,6.187
1/16/15,6.2065
1/20/15,6.2137
1/21/15,6.2112
1/22/15,6.2085
1/23/15,6.2279
1/26/15,6.2535
1/27/15,6.243
1/28/15,6.2475
1/29/15,6.2463
1/30/15,6.2495
2/2/15,6.2594
2/3/15,6.2573
2/4/15,6.2472
2/5/15,6.2516
2/6/15,6.2417
2/9/15,6.2467
2/10/15,6.2405
2/11/15,6.2422
2/12/15,6.244
2/13/15,6.2399
2/17/15,6.2546
2/18/15,6.2546
2/19/15,6.2546
2/20/15,6.2546
2/23/15,6.2546
2/24/15,6.2546
2/25/15,6.2591
2/26/15,6.2584
2/27/15,6.2695
3/2/15,6.272
3/3/15,6.2741
3/4/15,6.2701
3/5/15,6.2658
3/6/15,6.262
3/9/15,6.2635
3/10/15,6.2615
3/11/15,6.2613
3/12/15,6.2614
3/13/15,6.2585
3/16/15,6.262
3/17/15,6.249
3/18/15,6.2289
3/19/15,6.1955
3/20/15,6.2037
3/23/15,6.2135
3/24/15,6.2046
3/25/15,6.2116
3/26/15,6.2103
3/27/15,6.2145
3/30/15,6.2065
3/31/15,6.199
4/1/15,6.1976
4/2/15,6.1968
4/6/15,6.193
4/7/15,6.1955
4/8/15,6.202
4/9/15,6.205
4/10/15,6.2082
4/13/15,6.2152
4/14/15,6.2113
4/15/15,6.2037
4/16/15,6.1947
4/17/15,6.1976
4/20/15,6.2014
4/21/15,6.201
4/22/15,6.1927
4/23/15,6.1975
4/24/15,6.193
4/27/15,6.2185
4/28/15,6.2035
4/29/15,6.1989
4/30/15,6.2018
5/1/15,6.2018
5/4/15,6.2085
5/5/15,6.2058
5/6/15,6.2001
5/7/15,6.2063
5/8/15,6.2084
5/11/15,6.2086
5/12/15,6.2086
5/13/15,6.2043
5/14/15,6.2013
5/15/15,6.2051
5/18/15,6.2041
5/19/15,6.2064
5/20/15,6.2036
5/21/15,6.1958
5/22/15,6.1972
5/26/15,6.2038
5/27/15,6.2011
5/28/15,6.2002
5/29/15,6.198
6/1/15,6.1985
6/2/15,6.198
6/3/15,6.1976
6/4/15,6.2006
6/5/15,6.2024
6/8/15,6.2053
6/9/15,6.2047
6/10/15,6.2055
6/11/15,6.2065
6/12/15,6.2081
6/15/15,6.208
6/16/15,6.2085
6/17/15,6.2086
6/18/15,6.2075
6/19/15,6.2085
6/22/15,6.2085
6/23/15,6.2066
6/24/15,6.2061
6/25/15,6.2084
6/26/15,6.208
6/29/15,6.2085
6/30/15,6.2
7/1/15,6.2008
7/2/15,6.2044
7/6/15,6.2089
7/7/15,6.2097
7/8/15,6.2087
7/9/15,6.2086
7/10/15,6.2092
7/13/15,6.2081
7/14/15,6.2088
7/15/15,6.2082
7/16/15,6.2094
7/17/15,6.2085
7/20/15,6.2095
7/21/15,6.2095
7/22/15,6.2093
7/23/15,6.2091
7/24/15,6.2095
7/27/15,6.2091
7/28/15,6.2084
7/29/15,6.2089
7/30/15,6.2096
7/31/15,6.2097
8/3/15,6.2087
8/4/15,6.2086
8/5/15,6.2096
8/6/15,6.2096
8/7/15,6.2087
8/10/15,6.2094
8/11/15,6.3232
8/12/15,6.3845
8/13/15,6.3982
8/14/15,6.3908
8/17/15,6.3937
8/18/15,6.3928
8/19/15,6.3956
8/20/15,6.3875
8/21/15,6.3887
8/24/15,6.4029
8/25/15,6.4122
8/26/15,6.4083
8/27/15,6.4053
8/28/15,6.389
8/31/15,6.376
9/1/15,6.363
9/2/15,6.3544
9/3/15,6.3549
9/4/15,6.3549
9/8/15,6.3657
9/9/15,6.3768
9/10/15,6.377
9/11/15,6.3735
9/14/15,6.3664
9/15/15,6.3685
9/16/15,6.3694
9/17/15,6.3645
9/18/15,6.3628
9/21/15,6.3676
9/22/15,6.375
9/23/15,6.3836
9/24/15,6.3818
9/25/15,6.3737
9/28/15,6.3685
9/29/15,6.3621
9/30/15,6.3556
10/1/15,6.3559
10/2/15,6.3559
10/5/15,6.3559
10/6/15,6.3559
10/7/15,6.3559
10/8/15,6.3529
10/9/15,6.345
10/12/15,.
10/13/15,6.3417
10/14/15,6.3462
10/15/15,6.3459
10/16/15,6.3523
10/19/15,6.3591
10/20/15,6.348
10/21/15,6.3487
10/22/15,6.3577
10/23/15,6.3488
10/26/15,6.3517
10/27/15,6.3517
10/28/15,6.3581
10/29/15,6.3552
10/30/15,6.318
11/2/15,6.318
11/3/15,6.318
11/4/15,6.3357
11/5/15,6.318
11/6/15,6.318
11/9/15,6.3619
11/10/15,6.3603
11/11/15,.
11/12/15,6.369
11/13/15,6.3735
11/16/15,6.37
11/17/15,6.3771
11/18/15,6.3834
11/19/15,6.3825
11/20/15,6.3835
11/23/15,6.389
11/24/15,6.3883
11/25/15,6.3877
11/27/15,6.3945
11/30/15,6.3883
12/1/15,6.3883
12/2/15,6.3883
12/3/15,6.3883
12/4/15,6.3883
12/7/15,6.4081
12/8/15,6.4162
12/9/15,6.427
12/10/15,6.4363
12/11/15,6.4538
12/14/15,6.4588
12/15/15,6.46
12/16/15,6.4723
12/17/15,6.4822
12/18/15,6.48
12/21/15,6.4793
12/22/15,6.4778
12/23/15,6.4763
12/24/15,6.4758
12/28/15,6.4778
12/29/15,6.4778
12/30/15,6.4896
12/31/15,6.4778
1/4/16,6.5338
1/5/16,6.5219
1/6/16,6.5554
1/7/16,6.5926
1/8/16,6.5932
1/11/16,6.5675
1/12/16,6.57
1/13/16,6.57
1/14/16,6.5891
1/15/16,6.584
1/19/16,6.5783
1/20/16,6.5781
1/21/16,6.5794
1/22/16,6.5788
1/25/16,6.579
1/26/16,6.5814
1/27/16,6.5773
1/28/16,6.5744
1/29/16,6.5752
2/1/16,6.5778
2/2/16,6.5795
2/3/16,6.5765
2/4/16,6.5638
2/5/16,6.571
2/8/16,6.571
2/9/16,6.571
2/10/16,6.571
2/11/16,6.571
2/12/16,6.571
2/16/16,6.5154
2/17/16,6.527
2/18/16,6.5163
2/19/16,6.5202
2/22/16,6.5197
2/23/16,6.5263
2/24/16,6.529
2/25/16,6.532
2/26/16,6.539
2/29/16,6.5525
3/1/16,6.55
3/2/16,6.5499
3/3/16,6.5312
3/4/16,6.5064
3/7/16,6.5155
3/8/16,6.5044
3/9/16,6.5105
3/10/16,6.507
3/11/16,6.494
3/14/16,6.4984
3/15/16,6.511
3/16/16,6.5189
3/17/16,6.4745
3/18/16,6.4682
3/21/16,6.4812
3/22/16,6.4876
3/23/16,6.5035
3/24/16,6.5124
3/28/16,6.5051
3/29/16,6.5063
3/30/16,6.4648
3/31/16,6.448
4/1/16,6.4776
4/4/16,6.4776
4/5/16,6.476
4/6/16,6.478
4/7/16,6.4599
4/8/16,6.4628
4/11/16,6.458
4/12/16,6.4639
4/13/16,6.4768
4/14/16,6.481
4/15/16,6.473
4/18/16,6.4717
4/19/16,6.4571
4/20/16,6.4675
4/21/16,6.481
4/22/16,6.5004
4/25/16,6.49
4/26/16,6.4905
4/27/16,6.494
