DATE,DEXCHUS
4/28/16,6.4735
4/29/16,6.4738
5/2/16,6.4738
5/3/16,6.49
5/4/16,6.4945
5/5/16,6.5032
5/6/16,6.497
5/9/16,6.514
5/10/16,6.515
5/11/16,6.491
5/12/16,6.514
5/13/16,6.5285
5/16/16,6.5184
5/17/16,6.517
5/18/16,6.537
5/19/16,6.544
5/20/16,6.5485
5/23/16,6.5533
5/24/16,6.5552
5/25/16,6.5538
5/26/16,6.554
5/27/16,6.5615
5/31/16,6.5798
6/1/16,6.5748
6/2/16,6.5815
6/3/16,6.5638
6/6/16,6.5611
6/7/16,6.571
6/8/16,6.56
6/9/16,6.559
6/10/16,6.559
6/13/16,6.5823
6/14/16,6.593
6/15/16,6.5785
6/16/16,6.5899
6/17/16,6.5849
6/20/16,6.5768
6/21/16,6.5893
6/22/16,6.575
6/23/16,6.574
6/24/16,6.615
6/27/16,6.6481
6/28/16,6.645
6/29/16,6.635
6/30/16,6.6459
7/1/16,6.6547
7/5/16,6.677
7/6/16,6.69
7/7/16,6.679
7/8/16,6.6878
7/11/16,6.6917
7/12/16,6.686
7/13/16,6.6832
7/14/16,6.6801
7/15/16,6.6865
7/18/16,6.7013
7/19/16,6.6931
7/20/16,6.676
7/21/16,6.6735
7/22/16,6.676
7/25/16,6.6783
7/26/16,6.669
7/27/16,6.668
7/28/16,6.6538
7/29/16,6.6371
8/1/16,6.6421
8/2/16,6.6239
8/3/16,6.632
8/4/16,6.6388
8/5/16,6.653
8/8/16,6.6597
8/9/16,6.653
8/10/16,6.6345
8/11/16,6.6274
8/12/16,6.6324
8/15/16,6.637
8/16/16,6.624
8/17/16,6.6328
8/18/16,6.6297
8/19/16,6.6515
8/22/16,6.6475
8/23/16,6.6378
8/24/16,6.6562
8/25/16,6.656
8/26/16,6.669
8/29/16,6.6775
8/30/16,6.6778
8/31/16,6.6776
9/1/16,6.6713
9/2/16,6.679
9/6/16,6.6722
9/7/16,6.66
9/8/16,6.664
9/9/16,6.6778
9/12/16,6.6788
9/13/16,6.6782
9/14/16,6.6707
9/15/16,6.6707
9/16/16,6.6707
9/19/16,6.665
9/20/16,6.67
9/21/16,6.6695
9/22/16,6.663
9/23/16,6.669
9/26/16,6.6683
9/27/16,6.6691
9/28/16,6.673
9/29/16,6.665
9/30/16,6.6685
10/3/16,6.6685
10/4/16,6.6685
10/5/16,6.6685
10/6/16,6.6685
10/7/16,6.6685
10/10/16,.
10/11/16,6.719
10/12/16,6.718
10/13/16,6.7248
10/14/16,6.7277
10/17/16,6.735
10/18/16,6.7401
10/19/16,6.737
10/20/16,6.7439
10/21/16,6.7654
10/24/16,6.7728
10/25/16,6.778
10/26/16,6.7706
10/27/16,6.7819
10/28/16,6.776
10/31/16,6.7735
11/1/16,6.763
11/2/16,6.7606
11/3/16,6.7612
11/4/16,6.7534
11/7/16,6.774
11/8/16,6.784
11/9/16,6.7769
11/10/16,6.7987
11/11/16,.
11/14/16,6.8447
11/15/16,6.8556
11/16/16,6.877
11/17/16,6.8674
11/18/16,6.8873
11/21/16,6.8918
11/22/16,6.888
11/23/16,6.9195
11/25/16,6.9176
11/28/16,6.9055
11/29/16,6.8933
11/30/16,6.8837
12/1/16,6.883
12/2/16,6.883
12/5/16,6.8775
12/6/16,6.879
12/7/16,6.878
12/8/16,6.8771
12/9/16,6.9042
12/12/16,6.9045
12/13/16,6.8984
12/14/16,6.9025
12/15/16,6.941
12/16/16,6.958
12/19/16,6.9506
12/20/16,6.947
12/21/16,6.939
12/22/16,6.9473
12/23/16,6.9432
12/27/16,6.9491
12/28/16,6.9559
12/29/16,6.9535
12/30/16,6.943
1/3/17,6.9575
1/4/17,6.9322
1/5/17,6.887
1/6/17,6.9176
1/9/17,6.935
1/10/17,6.918
1/11/17,6.9365
1/12/17,6.889
1/13/17,6.8985
1/17/17,6.852
1/18/17,6.836
1/19/17,6.868
1/20/17,.
1/23/17,6.8514
1/24/17,6.8555
1/25/17,6.8812
1/26/17,6.8768
1/27/17,6.8768
1/30/17,6.8768
1/31/17,6.8768
2/1/17,6.8768
2/2/17,6.8768
2/3/17,6.865
2/6/17,6.86
2/7/17,6.8821
2/8/17,6.87
2/9/17,6.866
2/10/17,6.8775
2/13/17,6.8776
2/14/17,6.8649
2/15/17,6.8685
2/16/17,6.8517
2/17/17,6.864
2/21/17,6.881
2/22/17,6.8765
2/23/17,6.8622
2/24/17,6.8645
2/27/17,6.8675
2/28/17,6.8665
3/1/17,6.8794
3/2/17,6.8868
3/3/17,6.8954
3/6/17,6.8955
3/7/17,6.9
3/8/17,6.9113
3/9/17,6.9086
3/10/17,6.905
3/13/17,6.905
3/14/17,6.913
3/15/17,6.9132
3/16/17,6.913
3/17/17,6.9
3/20/17,6.905
3/21/17,6.883
3/22/17,6.8785
3/23/17,6.8843
3/24/17,6.8803
3/27/17,6.8687
3/28/17,6.8779
3/29/17,6.8879
3/30/17,6.887
3/31/17,6.8832
4/3/17,6.8832
4/4/17,6.8832
4/5/17,6.892
4/6/17,6.8955
4/7/17,6.8978
4/10/17,6.8988
4/11/17,6.8893
4/12/17,6.889
4/13/17,6.8865
4/17/17,6.88
4/18/17,6.8778
4/19/17,6.886
4/20/17,6.88
4/21/17,6.8845
4/24/17,6.884
4/25/17,6.8824
4/26/17,6.8918
4/27/17,6.8958
4/28/17,6.89
5/1/17,6.89
5/2/17,6.8949
5/3/17,6.8968
5/4/17,6.8959
5/5/17,6.9021
5/8/17,6.904
5/9/17,6.906
5/10/17,6.9011
5/11/17,6.9033
5/12/17,6.8972
5/15/17,6.89
5/16/17,6.884
5/17/17,6.8773
5/18/17,6.888
5/19/17,6.883
5/22/17,6.8828
5/23/17,6.888
5/24/17,6.8883
5/25/17,6.8672
5/26/17,6.8525
5/30/17,6.8525
5/31/17,6.8098
6/1/17,6.8029
6/2/17,6.8085
6/5/17,6.803
6/6/17,6.7945
6/7/17,6.7935
6/8/17,6.799
6/9/17,6.797
6/12/17,6.7974
6/13/17,6.7981
6/14/17,6.7888
6/15/17,6.8061
6/16/17,6.8097
6/19/17,6.818
6/20/17,6.8285
6/21/17,6.8275
6/22/17,6.8275
6/23/17,6.8345
6/26/17,6.8382
6/27/17,6.81
6/28/17,6.7984
6/29/17,6.784
6/30/17,6.7793
7/3/17,6.7984
7/5/17,6.7995
7/6/17,6.799
7/7/17,6.8039
7/10/17,6.8026
7/11/17,6.801
7/12/17,6.7865
7/13/17,6.7825
7/14/17,6.7741
7/17/17,6.769
7/18/17,6.7451
7/19/17,6.7511
7/20/17,6.757
7/21/17,6.7663
7/24/17,6.7488
7/25/17,6.7495
7/26/17,6.753
7/27/17,6.741
7/28/17,6.7362
7/31/17,6.724
8/1/17,6.717
8/2/17,6.72
8/3/17,6.715
8/4/17,6.7272
8/7/17,6.7207
8/8/17,6.7049
8/9/17,6.672
8/10/17,6.646
8/11/17,6.6612
8/14/17,6.6695
8/15/17,6.6845
8/16/17,6.69
8/17/17,6.673
8/18/17,6.67
8/21/17,6.663
8/22/17,6.66
8/23/17,6.6569
8/24/17,6.66
8/25/17,6.6465
8/28/17,6.6084
8/29/17,6.5945
8/30/17,6.5918
8/31/17,6.5888
9/1/17,6.5552
9/5/17,6.5345
9/6/17,6.5221
9/7/17,6.483
9/8/17,6.4773
9/11/17,6.5254
9/12/17,6.5334
9/13/17,6.54
9/14/17,6.552
9/15/17,6.55
9/18/17,6.5725
9/19/17,6.58
9/20/17,6.57
9/21/17,6.5861
9/22/17,6.5899
9/25/17,6.6189
9/26/17,6.6371
9/27/17,6.64
9/28/17,6.6591
9/29/17,6.6533
10/2/17,6.6533
10/3/17,6.6533
10/4/17,6.6533
10/5/17,6.6533
10/6/17,6.6533
10/9/17,.
10/10/17,6.5712
10/11/17,6.587
10/12/17,6.5855
10/13/17,6.5785
10/16/17,6.5885
10/17/17,6.622
10/18/17,6.625
10/19/17,6.6126
10/20/17,6.6185
10/23/17,6.638
10/24/17,6.6335
10/25/17,6.635
10/26/17,6.6392
10/27/17,6.6498
10/30/17,6.6498
10/31/17,6.6328
11/1/17,6.6018
11/2/17,6.6068
11/3/17,6.636
11/6/17,6.6311
11/7/17,6.638
11/8/17,6.6249
11/9/17,6.6378
11/10/17,.
11/13/17,6.6385
11/14/17,6.635
11/15/17,6.62
11/16/17,6.6273
11/17/17,6.6245
11/20/17,6.6245
11/21/17,6.6265
11/22/17,6.6086
11/24/17,6.5998
11/27/17,6.5967
11/28/17,6.6044
11/29/17,6.6091
11/30/17,6.609
12/1/17,6.6137
12/4/17,6.6185
12/5/17,6.617
12/6/17,6.6136
12/7/17,6.6173
12/8/17,6.6199
12/11/17,6.6175
12/12/17,6.621
12/13/17,6.6171
12/14/17,6.6091
12/15/17,6.6088
12/18/17,6.6088
12/19/17,6.6088
12/20/17,6.5771
12/21/17,6.5833
12/22/17,6.575
12/26/17,6.5429
12/27/17,6.556
12/28/17,6.5322
12/29/17,6.5063
1/2/18,6.491
1/3/18,6.501
1/4/18,6.4915
1/5/18,6.4875
1/8/18,6.497
1/9/18,6.5263
1/10/18,6.5055
1/11/18,6.4956
1/12/18,6.4607
1/16/18,6.4395
1/17/18,6.433
1/18/18,6.4175
1/19/18,6.399
1/22/18,6.4035
1/23/18,6.4
1/24/18,6.365
1/25/18,6.3189
1/26/18,6.3199
1/29/18,6.3328
1/30/18,6.3199
1/31/18,6.2841
2/1/18,6.2969
2/2/18,6.2984
2/5/18,6.285
2/6/18,6.283
2/7/18,6.2649
2/8/18,6.3222
2/9/18,6.2966
2/12/18,6.325
2/13/18,6.338
2/14/18,6.3438
2/15/18,6.3438
2/16/18,6.3438
2/20/18,6.3351
2/21/18,6.3351
2/22/18,6.3471
2/23/18,6.3329
2/26/18,6.3115
2/27/18,6.3169
2/28/18,6.328
3/1/18,6.3565
3/2/18,6.3428
3/5/18,6.3491
3/6/18,6.3093
3/7/18,6.3225
3/8/18,6.3389
3/9/18,6.3285
3/12/18,6.327
3/13/18,6.318
3/14/18,6.314
3/15/18,6.3202
3/16/18,6.33
3/19/18,6.3291
3/20/18,6.3328
3/21/18,6.32
3/22/18,6.331
3/23/18,6.311
3/26/18,6.2685
3/27/18,6.2781
3/28/18,6.2946
3/29/18,6.2876
4/2/18,6.2785
4/3/18,6.2881
4/4/18,6.3045
4/5/18,6.3045
4/6/18,6.3045
4/9/18,6.3035
4/10/18,6.2798
4/11/18,6.2655
4/12/18,6.2876
4/13/18,6.2725
4/16/18,6.2752
4/17/18,6.2804
4/18/18,6.2722
4/19/18,6.2765
4/20/18,6.2945
4/23/18,6.3158
4/24/18,6.3035
4/25/18,6.3236
4/26/18,6.334
4/27/18,6.3325
4/30/18,6.3325
5/1/18,6.3325
5/2/18,6.361
5/3/18,6.352
5/4/18,6.3589
5/7/18,6.364
5/8/18,6.369
5/9/18,6.3585
5/10/18,6.344
5/11/18,6.3333
5/14/18,6.336
5/15/18,6.376
5/16/18,6.3706
5/17/18,6.3645
5/18/18,6.3768
5/21/18,6.3815
5/22/18,6.366
5/23/18,6.3875
5/24/18,6.3757
5/25/18,6.3903
5/29/18,6.4162
5/30/18,6.4175
5/31/18,6.4096
6/1/18,6.418
6/4/18,6.405
6/5/18,6.4042
6/6/18,6.385
6/7/18,6.389
6/8/18,6.4031
6/11/18,6.4
6/12/18,6.3992
6/13/18,6.3944
6/14/18,6.398
6/15/18,6.4379
6/18/18,6.4379
6/19/18,6.4802
6/20/18,6.4713
6/21/18,6.49
6/22/18,6.5027
6/25/18,6.536
6/26/18,6.5759
6/27/18,6.5992
6/28/18,6.6235
6/29/18,6.6171
7/2/18,6.6632
7/3/18,6.6368
7/5/18,6.6341
7/6/18,6.6396
7/9/18,6.6123
7/10/18,6.6296
7/11/18,6.6764
7/12/18,6.663
7/13/18,6.69
7/16/18,6.6866
7/17/18,6.7018
7/18/18,6.7161
7/19/18,6.7701
7/20/18,6.7659
7/23/18,6.7927
7/24/18,6.7912
7/25/18,6.7658
7/26/18,6.7865
7/27/18,6.8097
7/30/18,6.8102
7/31/18,6.8038
8/1/18,6.8154
8/2/18,6.838
8/3/18,6.8309
8/6/18,6.85
8/7/18,6.828
8/8/18,6.8344
8/9/18,6.8199
8/10/18,6.8458
8/13/18,6.888
8/14/18,6.8809
8/15/18,6.933
8/16/18,6.8792
8/17/18,6.874
8/20/18,6.8546
8/21/18,6.8444
8/22/18,6.84
8/23/18,6.8748
8/24/18,6.803
8/27/18,6.8145
8/28/18,6.8018
8/29/18,6.819
8/30/18,6.8415
8/31/18,6.83
9/4/18,6.8427
9/5/18,6.827
9/6/18,6.8322
9/7/18,6.8419
9/10/18,6.8545
9/11/18,6.8704
9/12/18,6.8574
9/13/18,6.8407
9/14/18,6.8673
9/17/18,6.854
9/18/18,6.8591
9/19/18,6.8466
9/20/18,6.8455
9/21/18,6.8559
9/24/18,6.8559
9/25/18,6.8632
9/26/18,6.8763
9/27/18,6.888
9/28/18,6.868
10/1/18,6.868
10/2/18,6.868
10/3/18,6.868
10/4/18,6.868
10/5/18,6.868
10/8/18,.
10/9/18,6.9217
10/10/18,6.9224
10/11/18,6.888
10/12/18,6.9182
10/15/18,6.9131
10/16/18,6.9102
10/17/18,6.9263
10/18/18,6.9367
10/19/18,6.9291
10/22/18,6.9446
10/23/18,6.9373
10/24/18,6.942
10/25/18,6.9477
10/26/18,6.9425
10/29/18,6.9605
10/30/18,6.9663
10/31/18,6.9737
11/1/18,6.9205
11/2/18,6.8894
11/5/18,6.9249
11/6/18,6.9172
11/7/18,6.9174
11/8/18,6.9318
11/9/18,6.9553
11/12/18,.
11/13/18,6.9546
11/14/18,6.95
11/15/18,6.938
11/16/18,6.9367
11/19/18,6.9398
11/20/18,6.9448
11/21/18,6.9248
11/23/18,6.9477
11/26/18,6.9397
11/27/18,6.9498
11/28/18,6.9534
11/29/18,6.9419
11/30/18,6.9558
12/3/18,6.8798
12/4/18,6.8343
12/6/18,6.8816
12/7/18,6.8733
12/10/18,6.9077
12/11/18,6.8968
12/12/18,6.8778
12/13/18,6.8798
12/14/18,6.905
12/17/18,6.8962
12/18/18,6.8939
12/19/18,6.8918
12/20/18,6.8834
12/21/18,6.9048
12/24/18,.
12/26/18,6.8847
12/27/18,6.8649
12/28/18,6.8755
12/31/18,6.8755
1/2/19,6.8597
1/3/19,6.8708
1/4/19,6.8663
1/7/19,6.8501
1/8/19,6.8519
1/9/19,6.8117
1/10/19,6.7875
1/11/19,6.7596
1/14/19,.
1/15/19,6.7595
1/16/19,6.7532
1/17/19,6.7735
1/18/19,6.7765
1/22/19,6.8072
1/23/19,6.7897
1/24/19,6.7835
1/25/19,6.7448
1/28/19,6.7437
1/29/19,6.7304
1/30/19,6.7115
1/31/19,6.6958
2/1/19,6.7426
2/4/19,6.7426
2/5/19,6.7426
2/6/19,6.7426
2/7/19,6.7426
2/8/19,6.7426
2/11/19,6.7907
2/12/19,6.7726
2/13/19,6.7598
2/14/19,6.7711
2/15/19,6.768
2/19/19,6.756
2/20/19,.
2/21/19,6.7195
2/22/19,6.7112
2/25/19,6.6844
2/26/19,6.698
2/27/19,6.6822
2/28/19,6.6912
3/1/19,6.7048
3/4/19,6.7045
3/5/19,6.706
3/6/19,6.7099
3/7/19,6.7132
3/8/19,6.7201
3/11/19,6.7215
3/12/19,6.707
3/13/19,6.7064
3/14/19,6.7209
3/15/19,6.7129
3/18/19,6.7121
3/19/19,6.7106
3/20/19,6.6916
3/21/19,6.6952
3/22/19,6.7162
3/25/19,6.7079
3/26/19,6.7145
3/27/19,6.7262
3/28/19,6.7381
3/29/19,6.7112
4/1/19,6.7102
4/2/19,6.7223
4/3/19,6.7098
4/4/19,6.7167
4/5/19,6.7182
4/8/19,6.7158
4/9/19,6.7111
4/10/19,6.7153
4/11/19,6.7188
4/12/19,6.7039
4/15/19,6.7072
4/16/19,6.7112
4/17/19,6.687
4/18/19,6.7081
4/22/19,6.7112
4/23/19,6.7249
4/24/19,6.7207
4/25/19,6.7418
4/26/19,6.7282
4/29/19,6.7332
4/30/19,6.7347
5/1/19,6.7319
5/2/19,6.7337
5/3/19,6.7337
5/6/19,6.7602
5/7/19,6.7755
5/8/19,6.7818
5/9/19,6.8256
5/10/19,6.8217
5/13/19,6.8765
5/14/19,6.8737
5/15/19,6.8742
5/16/19,6.8832
5/17/19,6.9182
5/20/19,6.9111
5/21/19,6.9007
5/22/19,6.9054
5/23/19,6.9087
5/24/19,6.8997
5/28/19,6.9078
5/29/19,6.9138
5/30/19,6.9011
5/31/19,6.9027
6/3/19,6.9028
6/4/19,6.9072
6/5/19,6.9084
6/6/19,6.9082
6/7/19,6.9057
6/10/19,6.9298
6/11/19,6.9107
6/12/19,6.9161
6/13/19,6.9212
6/14/19,6.9247
6/17/19,6.9251
6/18/19,6.9002
6/19/19,6.8996
6/20/19,6.851
6/21/19,6.8686
6/24/19,6.8758
6/25/19,6.8791
6/26/19,6.8781
6/27/19,6.8762
6/28/19,6.865
7/1/19,6.8487
7/2/19,6.8717
7/3/19,6.8806
7/5/19,6.8925
7/8/19,6.8808
7/9/19,6.8866
7/10/19,6.8705
7/11/19,6.8682
7/12/19,6.8796
7/15/19,6.8769
7/16/19,6.8753
7/17/19,6.8731
7/18/19,6.8788
7/19/19,6.8812
7/22/19,6.8803
7/23/19,6.8787
7/24/19,6.8717
7/25/19,6.8714
7/26/19,6.8785
7/29/19,6.8927
7/30/19,6.8833
7/31/19,6.8833
8/1/19,6.8972
8/2/19,6.9387
8/5/19,7.0481
8/6/19,7.0192
8/7/19,7.0592
8/8/19,7.044
8/9/19,7.0613
8/12/19,7.0578
8/13/19,7.0423
8/14/19,7.0224
8/15/19,7.0327
8/16/19,7.0413
8/19/19,7.0499
8/20/19,7.0597
8/21/19,7.0623
8/22/19,7.0829
8/23/19,7.0928
8/26/19,7.1503
8/27/19,7.1603
8/28/19,7.1628
8/29/19,7.1434
8/30/19,7.1543
9/3/19,7.1786
9/4/19,7.144
9/5/19,7.1468
9/6/19,7.1131
9/9/19,7.121
9/10/19,7.1121
9/11/19,7.1153
9/12/19,7.0787
9/13/19,7.0754
9/16/19,7.0659
9/17/19,7.0905
9/18/19,7.0849
9/19/19,7.0959
9/20/19,7.0909
9/23/19,7.1168
9/24/19,7.1138
9/25/19,7.1313
9/26/19,7.13
9/27/19,7.1218
9/30/19,7.1477
10/1/19,7.1473
10/2/19,7.1473
10/3/19,7.1473
10/4/19,7.1473
10/7/19,7.1473
10/8/19,7.1422
10/9/19,7.1316
10/10/19,7.1153
10/11/19,7.0868
10/14/19,.
10/15/19,7.0814
10/16/19,7.092
10/17/19,7.0766
10/18/19,7.0805
10/21/19,7.0748
10/22/19,7.0761
10/23/19,7.0624
10/24/19,7.0684
10/25/19,7.0647
10/28/19,7.067
10/29/19,7.0655
10/30/19,7.0541
10/31/19,7.0379
11/1/19,7.0368
11/4/19,7.03
11/5/19,7.0082
11/6/19,6.9968
11/7/19,6.9766
11/8/19,6.9954
11/11/19,.
11/12/19,7.0066
11/13/19,7.0223
11/14/19,7.0195
11/15/19,7.0075
11/18/19,7.0246
11/19/19,7.0263
11/20/19,7.0344
11/21/19,7.0285
11/22/19,7.0389
11/25/19,7.0349
11/26/19,7.0319
11/27/19,7.028
11/29/19,7.0308
12/2/19,7.038
12/3/19,7.0609
12/4/19,7.0489
12/5/19,7.0445
12/6/19,7.0348
12/9/19,7.0389
12/10/19,7.0328
12/11/19,7.0384
12/12/19,6.9925
12/13/19,6.9925
12/16/19,6.9921
12/17/19,6.9967
12/18/19,7.0029
12/19/19,7.0097
12/20/19,7.0063
12/23/19,7.0124
12/24/19,7.0064
12/26/19,6.9949
12/27/19,6.9954
12/30/19,6.9864
,